id;course_id;grade
560;2;10
560;2;12.5
576;3;19
576;3;15.8
576;3;16.2
576;3;11.5
576;3;16.6
576;3;14.8
576;3;13
576;3;16.1
576;3;18.4
576;3;17.8
576;4;12
576;4;13
576;4;16.5
576;4;13
576;4;$
576;4;15.5
576;4;18
576;4;13.5
576;6;14
576;6;10
576;6;12.5
576;6;10
576;6;9.5
576;6;14.5
576;8;14
576;8;14.5
576;8;9
576;1;12
576;1;14.5
576;1;14.5
576;9;8.5
576;9;12
576;9;9.75
576;9;9.75
576;9;10.5
576;9;8
576;9;11.5
576;9;7.75
576;5;14.5
576;5;11
576;5;10.5
576;5;15.5
576;7;4.5
576;7;12.5
576;7;8.5
576;7;12.5
576;7;10.5
576;7;8
576;7;8.5
576;7;14
576;10;13
576;10;13
576;10;14
576;10;15.5
576;10;9.5
576;10;13.5
576;2;13
576;2;11
576;2;10
576;2;10
576;2;5
576;2;9
576;2;12.5
576;2;13.5
576;2;13.5
579;3;12.4
579;3;13.3
579;3;12.3
579;3;17.5
579;3;13.7
579;3;18.4
579;3;14.6
579;3;14.2
579;3;15.9
579;3;15.9
579;4;11.5
579;4;12
579;4;16
579;4;14
579;4;11.5
579;4;13.5
579;4;16
579;4;15
579;6;10.5
579;6;11
579;6;12.5
579;6;11.5
579;6;9
579;6;10.5
579;8;10.5
579;8;6.5
579;8;10.5
579;8;11
579;1;17.5
579;1;11.5
579;1;11.5
579;9;8
579;9;8.75
579;9;12.5
579;9;13.5
579;9;12.25
579;9;8.5
579;9;11
579;9;10.5
579;5;$
579;5;15
579;5;15.5
579;5;$
579;7;16
579;7;9.5
579;7;8
579;7;12.5
579;7;11
579;7;4.5
579;7;$
579;7;5
579;7;5.5
579;10;12.5
579;10;10
579;10;12.5
579;10;9.5
579;10;15
579;10;11
579;2;12.5
579;2;7.5
579;2;16.5
579;2;9
579;2;11.5
579;2;12.5
579;2;11
579;2;15
579;2;15
585;3;17.1
585;3;13.5
585;3;20
585;3;12.9
585;3;15.3
585;3;15.3
585;3;13.9
585;3;15
585;3;11.7
585;3;15.4
585;4;15.5
585;4;14
585;4;16
585;4;13.5
585;4;15.5
585;4;16
585;4;16.5
585;4;13.5
585;6;10
585;6;11
585;6;9
585;6;9
585;6;13.5
585;6;10.5
585;8;10
585;8;11
585;8;7
585;8;13.5
585;1;14.5
585;1;15
585;1;16.5
585;9;9.25
585;9;10.5
585;9;6
585;9;13.25
585;9;13
585;9;11
585;9;10.25
585;9;8.75
585;5;12.5
585;5;11.5
585;5;14.5
585;5;11
585;7;12
585;7;14
585;7;12.5
585;7;4.5
585;7;7
585;7;5.5
585;7;10.5
585;7;8.5
585;7;9
585;10;13
585;10;13.5
585;10;16
585;10;16.5
585;10;15.5
585;10;15.5
585;2;9.5
585;2;13.5
585;2;16.5
585;2;8.5
585;2;11.5
585;2;$
585;2;13
585;2;14.5
585;2;12
589;3;15.6
589;3;16.8
589;3;12.8
589;3;15.5
589;3;17.7
589;3;15.6
589;3;17.4
589;3;14.3
589;3;13.6
589;3;15.4
589;4;16.5
589;4;13.5
589;4;16
589;4;16.5
589;4;17
589;4;15
589;4;12
589;4;15
589;6;6
589;6;10
589;6;16
589;6;11
589;6;12.5
589;6;8.5
589;8;10
589;8;9
589;8;12.5
589;8;11
589;1;12.5
589;1;11
589;1;16
589;9;13.25
589;9;13
589;9;10.25
589;9;10
589;9;12.75
589;9;10
589;9;12
589;9;10.5
589;5;12.5
589;5;13
589;5;12
589;5;12
589;7;10.5
589;7;9
589;7;11.5
589;7;5
589;7;7
589;7;10.5
589;7;2.5
589;7;5
589;7;6
589;10;17.5
589;10;15
589;10;18
589;10;13
589;10;14.5
589;2;18
589;2;10.5
589;2;15
589;2;18
589;2;12.5
589;2;5.5
589;2;11
589;2;11
589;2;15.5
594;3;15.8
594;3;17.1
594;3;13.9
594;3;15
594;3;15.8
594;3;16.7
594;3;17.4
594;3;20
594;3;15.9
594;3;12.6
594;4;14
594;4;$
594;4;13.5
594;4;17
594;4;17.5
594;4;15
594;4;15.5
594;4;14.5
594;6;14
594;6;13
594;6;8.5
594;6;13
594;8;14
594;8;10.5
594;8;12.5
594;8;12
594;1;11
594;1;15.5
594;1;11.5
594;9;9.25
594;9;10
594;9;8.25
594;9;9.75
594;9;9.75
594;9;10.75
594;9;9.25
594;9;10.5
594;5;15
594;5;10
594;5;13.5
594;7;11
594;7;15.5
594;7;11
594;7;13
594;7;10
594;7;4.5
594;7;8.5
594;7;8
594;7;3
594;10;15.5
594;10;12.5
594;10;14.5
594;10;15
594;10;14
594;10;19
594;2;14.5
594;2;13
594;2;10.5
594;2;8.5
594;2;13
594;2;8.5
594;2;14
594;2;7
594;2;13.5
614;3;16.5
614;3;12.2
614;3;15.2
614;3;15.3
614;3;14
614;3;13.9
614;3;11.6
614;3;14.4
614;3;14.4
614;3;14.6
614;4;13
614;4;14.5
614;4;14
614;4;14.5
614;4;14
614;4;14.5
614;4;14
614;4;14.5
614;6;11.5
614;6;12
614;6;13.5
614;6;10.5
614;6;12.5
614;6;15
614;8;6
614;8;10
614;8;10.5
614;8;12
614;1;16
614;1;10.5
614;1;13.5
614;9;7.75
614;9;14
614;9;9.75
614;9;12.5
614;9;13
614;9;11.75
614;9;9.75
614;9;11.5
614;5;11.5
614;5;9.5
614;5;11
614;5;9.5
614;7;9
614;7;11
614;7;20
614;7;13.5
614;7;8
614;7;10
614;7;6.5
614;7;15
614;7;8
614;10;14.5
614;10;14
614;10;15
614;10;11
614;10;13
614;10;16
614;2;14.5
614;2;18
614;2;15
614;2;13.5
614;2;12.5
614;2;16
614;2;13
614;2;17
614;2;20
624;3;15.3
624;3;16.8
624;3;15
624;3;14
624;3;14.4
624;3;20
624;3;18.5
624;3;14.6
624;3;14
624;3;12.6
624;4;12.5
624;4;14
624;4;13
624;4;16
624;4;12
624;4;11.5
624;4;13.5
624;4;18.5
624;6;10.5
624;6;6.5
624;6;10
624;6;9
624;6;14
624;6;5
624;8;8
624;8;14
624;8;10.5
624;8;10
624;1;$
624;1;14.5
624;1;16.5
624;9;10.5
624;9;11.25
624;9;11
624;9;9.5
624;9;12.25
624;9;9
624;5;13
624;5;13.5
624;5;12.5
624;5;13.5
624;7;6
624;7;12
624;7;8.5
624;7;9.5
624;7;5
624;7;15
624;7;9
624;7;9.5
624;7;4.5
624;10;13
624;10;12
624;10;11
624;10;15.5
624;10;14
624;10;9.5
624;2;15
624;2;14
624;2;14.5
624;2;20
624;2;12
624;2;9.5
624;2;15
624;2;6.5
624;2;7.5
684;3;15.4
684;3;16.3
684;3;16.3
684;3;14.3
684;3;17.7
684;3;13.8
684;3;13.7
684;3;14.9
684;3;11.7
684;3;17.6
684;4;14
684;4;12.5
684;4;15.5
684;4;17.5
684;4;13.5
684;4;13
684;4;12
684;4;15
684;6;10
684;6;9.5
684;6;9.5
684;6;10.5
684;6;6.5
684;8;11
684;8;10
684;8;10.5
684;8;13.5
684;1;14
684;1;14
684;1;13
684;9;9.75
684;9;7.25
684;9;10.25
684;9;$
684;9;10.75
684;9;9.5
684;9;9.5
684;9;10
684;5;12
684;5;12.5
684;5;13.5
684;5;14
684;7;6
684;7;8
684;7;11
684;7;4
684;7;7.5
684;7;3
684;7;7
684;7;8.5
684;7;1.5
684;10;12
684;10;14.5
684;10;11
684;10;18
684;10;15.5
684;10;14
684;2;16.5
684;2;18
684;2;6
684;2;9.5
684;2;16
684;2;9.5
684;2;10
684;2;9.5
684;2;12
703;3;16.6
703;3;17.6
703;3;17.3
703;3;15.1
703;3;14.4
703;3;16
703;3;13.4
703;3;14.5
703;3;13
703;3;14.2
703;4;13.5
703;4;14.5
703;4;13
703;4;14
703;4;13
703;4;15.5
703;4;15.5
703;4;14.5
703;6;8.5
703;6;$
703;6;7.5
703;6;14
703;6;14
703;6;11
703;8;11
703;8;11
703;8;9
703;8;$
703;1;17
703;1;14
703;1;10
703;9;11.5
703;9;9
703;9;10.5
703;9;12.5
703;9;11.75
703;9;11
703;9;12.5
703;5;16
703;5;12
703;5;13.5
703;5;11
703;7;12
703;7;10
703;7;8
703;7;6.5
703;7;6.5
703;7;7
703;7;6.5
703;7;7.5
703;7;11.5
703;10;13.5
703;10;16.5
703;10;15.5
703;10;14
703;10;10
703;10;17
703;2;17
703;2;10.5
703;2;15
703;2;11.5
703;2;9
703;2;$
703;2;14.5
703;2;15
703;2;7.5
721;3;16.8
721;3;13
721;3;16.8
721;3;14.4
721;3;11.6
721;3;11.9
721;3;17.7
721;3;14.5
721;4;13.5
721;4;18.5
721;4;13
721;4;15.5
721;4;14
721;4;15.5
721;4;13.5
721;4;14.5
721;6;11.5
721;6;9
721;6;8.5
721;6;10
721;6;10
721;8;10.5
721;8;5
721;8;14
721;1;15
721;1;11
721;1;13.5
721;9;6.25
721;9;12
721;9;7.75
721;9;10.5
721;9;10.5
721;9;8.5
721;9;10.75
721;9;10.25
721;5;10.5
721;5;13
721;5;11.5
721;7;10
721;7;8
721;7;5
721;7;5
721;7;8.5
721;7;2
721;7;6
721;7;13
721;7;4.5
721;10;12.5
721;10;12.5
721;10;13
721;10;12.5
721;10;11
721;2;10.5
721;2;10.5
721;2;15
721;2;8
721;2;10
721;2;14
721;2;5.5
721;2;14.5
721;2;11
730;3;16
730;3;15.4
730;3;16.6
730;3;14.8
730;3;12.9
730;3;15.9
730;3;13.2
730;3;15.5
730;3;12.1
730;3;13.6
730;4;15
730;4;14.5
730;4;12.5
730;4;15
730;4;17
730;4;14
730;4;13.5
730;4;14.5
730;6;9.5
730;6;13
730;6;12
730;6;10
730;6;5.5
730;6;11.5
730;8;7.5
730;8;11
730;8;9
730;8;11.5
730;1;14.5
730;1;11
730;1;14
730;9;10
730;9;10.75
730;9;11
730;9;11.25
730;9;12.25
730;9;10.5
730;9;12.75
730;9;11.25
730;5;12.5
730;5;11.5
730;5;15.5
730;5;13
730;7;8.5
730;7;3
730;7;$
730;7;5.5
730;7;10
730;7;9
730;7;7
730;7;7
730;7;8.5
730;10;15
730;10;17.5
730;10;10
730;10;12
730;10;11
730;10;14.5
730;2;15
730;2;14.5
730;2;16.5
730;2;15
730;2;15.5
730;2;11
730;2;6.5
730;2;14
730;2;12
732;3;9.2
732;3;14.7
732;3;16.4
732;3;12.2
732;3;11.3
732;3;14.3
732;3;16.3
732;3;11.7
732;3;15.1
732;3;13.5
732;4;14
732;4;$
732;4;11
732;4;8
732;4;11.5
732;4;13.5
732;4;14.5
732;4;11
732;6;10
732;6;9
732;6;10
732;6;5.5
732;6;5.5
732;6;10
732;8;8
732;8;9.5
732;8;7.5
732;8;10.5
732;1;13
732;1;14
732;1;10.5
732;9;9
732;9;8.75
732;9;12.25
732;9;9.25
732;9;10.25
732;9;8.5
732;9;10
732;5;10
732;5;12.5
732;5;10
732;5;11.5
732;7;7
732;7;9.5
732;7;2
732;7;11
732;7;13
732;7;8.5
732;7;8
732;7;16.5
732;7;4
732;10;12
732;10;11
732;10;11.5
732;10;10
732;10;13.5
732;10;$
732;2;7
732;2;19.5
732;2;16.5
732;2;13
732;2;15
732;2;5.5
732;2;12
732;2;16.5
749;3;15.2
749;3;14.3
749;3;13.1
749;3;14.5
749;3;14.2
749;3;16.5
749;3;11.1
749;3;13.2
749;3;15.2
749;4;14.5
749;4;15
749;4;12
749;4;15
749;4;16.5
749;4;15
749;4;14.5
749;4;16
749;6;11
749;6;13
749;6;8
749;6;13
749;6;10
749;6;6
749;8;10
749;8;9
749;8;10.5
749;8;12.5
749;1;14
749;1;13
749;1;15.5
749;9;13
749;9;9.75
749;9;13.25
749;9;11
749;9;10
749;9;11.75
749;9;8.75
749;9;13
749;5;11.5
749;5;11
749;5;12.5
749;5;9
749;7;8
749;7;13
749;7;11.5
749;7;7
749;7;5
749;7;9
749;7;18.5
749;7;8.5
749;7;5.5
749;10;14.5
749;10;13.5
749;10;12.5
749;10;11.5
749;10;12
749;10;14
749;2;12
749;2;12
749;2;15
749;2;9.5
749;2;13
749;2;6.5
749;2;11.5
749;2;11
764;3;13.9
764;3;17.1
764;3;16
764;3;18.3
764;3;17
764;3;12.6
764;3;16.4
764;3;17
764;3;15
764;3;15.1
764;4;14.5
764;4;18.5
764;4;14.5
764;4;15
764;4;15.5
764;4;19
764;4;13.5
764;4;14
764;6;9.5
764;6;11
764;6;16
764;6;9.5
764;6;12
764;6;11.5
764;8;13.5
764;8;8
764;8;13
764;8;11.5
764;1;13.5
764;1;13
764;1;15.5
764;9;9.5
764;9;8.75
764;9;11.75
764;9;9
764;9;9
764;9;11.5
764;9;16.5
764;9;11.5
764;5;10.5
764;5;12.5
764;5;12
764;5;$
764;7;3
764;7;11.5
764;7;8.5
764;7;12
764;7;12.5
764;7;4
764;7;11.5
764;7;11
764;7;5.5
764;10;13.5
764;10;12.5
764;10;15.5
764;10;17.5
764;10;11.5
764;10;12.5
764;2;11.5
764;2;10.5
764;2;14
764;2;14
764;2;14.5
764;2;7
764;2;7
764;2;8.5
764;2;13
773;3;12.6
773;3;14.4
773;3;17.6
773;3;11.3
773;3;13.3
773;3;14.6
773;3;15.8
773;3;14.5
773;3;14.2
773;3;13.2
773;4;13.5
773;4;16
773;4;10.5
773;4;12
773;4;14
773;4;14
773;4;15
773;4;$
773;6;7
773;6;7
773;6;13
773;6;11
773;6;8.5
773;6;7
773;8;14
773;8;10.5
773;8;10.5
773;8;10.5
773;1;16.5
773;1;15
773;1;16.5
773;9;9.75
773;9;8.5
773;9;13.5
773;9;8
773;9;9.25
773;9;10.75
773;9;6.5
773;9;10
773;5;13.5
773;5;$
773;5;14.5
773;5;12.5
773;7;9
773;7;10.5
773;7;7
773;7;6.5
773;7;3
773;7;7
773;7;8
773;7;0
773;7;7.5
773;10;14.5
773;10;10
773;10;12.5
773;10;10
773;10;16
773;10;9
773;2;16
773;2;16.5
773;2;17.5
773;2;16
773;2;12.5
773;2;13
773;2;10.5
773;2;16.5
773;2;10
816;3;13.9
816;3;14.8
816;3;17.9
816;3;11.8
816;3;14.9
816;3;11.8
816;3;10.7
816;3;18.2
816;3;20
816;3;16.4
816;4;12
816;4;19
816;4;17.5
816;4;10.5
816;4;12.5
816;4;12.5
816;4;13.5
816;6;$
816;6;14.5
816;6;12.5
816;6;4.5
816;6;10.5
816;6;10.5
816;8;13
816;8;8.5
816;8;8
816;8;12.5
816;1;14
816;1;17
816;1;16
816;9;10.25
816;9;13
816;9;10.75
816;9;12
816;9;8.75
816;9;10.25
816;9;9.5
816;5;12.5
816;5;9.5
816;5;$
816;5;11
816;7;9
816;7;9.5
816;7;6.5
816;7;7
816;7;4
816;7;11
816;7;8
816;7;8
816;7;12.5
816;10;15
816;10;14.5
816;10;11.5
816;10;12
816;10;14
816;10;15
816;2;12.5
816;2;16
816;2;19.5
816;2;12.5
816;2;13.5
816;2;12
816;2;4.5
816;2;7.5
816;2;16
844;3;14.7
844;3;17.2
844;3;12.8
844;3;13.8
844;3;14.8
844;3;17.2
844;3;12.7
844;3;13
844;4;$
844;4;14.5
844;4;10.5
844;4;16
844;4;17.5
844;4;19.5
844;4;12
844;4;17
844;6;11.5
844;6;14.5
844;6;8
844;6;9.5
844;6;9.5
844;6;11.5
844;8;13
844;8;14
844;8;10.5
844;8;11
844;1;15.5
844;1;13.5
844;1;13
844;9;12
844;9;11
844;9;10.25
844;9;11.75
844;9;11.5
844;9;15.25
844;9;11.75
844;9;8.75
844;5;10
844;5;11
844;5;14
844;5;15
844;7;6.5
844;7;10.5
844;7;9.5
844;7;2.5
844;7;11.5
844;7;3
844;7;7
844;7;12
844;7;10.5
844;10;15.5
844;10;11.5
844;10;12.5
844;10;14
844;10;9
844;10;15
844;2;7.5
844;2;13
844;2;13.5
844;2;8.5
844;2;9
844;2;7.5
844;2;17.5
844;2;18
844;2;8.5
862;3;14.2
862;3;12.6
862;3;13.3
862;3;13.2
862;3;18.9
862;3;12.3
862;3;15.2
862;3;15.9
862;3;17.6
862;3;19.4
862;4;15
862;4;13.5
862;4;14.5
862;4;18
862;4;14.5
862;4;12.5
862;4;16
862;4;17
862;6;14.5
862;6;11
862;6;14
862;6;13.5
862;6;11
862;6;13.5
862;8;8.5
862;8;10
862;8;11
862;8;13
862;1;16
862;1;14
862;1;12.5
862;9;13.25
862;9;11.25
862;9;14.5
862;9;12.5
862;9;11
862;9;11.25
862;9;12
862;9;12
862;5;13.5
862;5;13
862;5;12.5
862;5;11.5
862;7;7.5
862;7;6.5
862;7;8.5
862;7;9
862;7;12.5
862;7;7.5
862;7;6.5
862;7;7.5
862;7;5
862;10;14.5
862;10;15
862;10;10
862;10;16
862;10;9
862;10;13
862;2;13
862;2;11
862;2;$
862;2;12
862;2;7
862;2;12
862;2;15
862;2;13
862;2;8
903;3;14.7
903;3;11.3
903;3;16.7
903;3;17.5
903;3;13.6
903;3;16
903;3;15.6
903;3;12.2
903;3;15.9
903;3;14.6
903;4;11.5
903;4;11.5
903;4;16.5
903;4;12.5
903;4;19
903;4;13.5
903;4;14.5
903;4;14.5
903;6;8.5
903;6;6
903;6;6.5
903;6;7
903;6;8.5
903;6;10.5
903;8;10.5
903;8;12
903;8;10
903;8;12.5
903;1;12.5
903;1;12
903;1;12
903;9;9.75
903;9;10
903;9;11.75
903;9;11.75
903;9;9.5
903;9;13.25
903;9;9.75
903;9;10.25
903;5;15.5
903;5;14
903;5;11
903;5;8
903;7;6.5
903;7;12
903;7;7
903;7;5
903;7;6.5
903;7;3
903;7;5.5
903;7;8
903;7;3.5
903;10;12.5
903;10;11
903;10;14.5
903;10;17.5
903;10;13
903;10;14
903;2;14.5
903;2;18
903;2;6
903;2;10.5
903;2;10.5
903;2;13
903;2;14
903;2;10
903;2;15.5
915;3;12.9
915;3;16.4
915;3;15.4
915;3;15.6
915;3;16.4
915;3;15.8
915;3;10
915;3;13
915;3;15.2
915;3;11.8
915;4;16
915;4;14.5
915;4;14
915;4;$
915;4;16.5
915;4;12.5
915;4;12.5
915;4;13.5
915;6;10.5
915;6;8
915;6;9.5
915;6;9.5
915;6;9.5
915;6;6.5
915;8;8.5
915;8;10.5
915;8;10.5
915;8;10
915;1;18
915;1;14
915;1;13.5
915;9;13
915;9;11.5
915;9;9.5
915;9;10
915;9;12.5
915;9;12.25
915;9;8.5
915;9;14.5
915;5;11.5
915;5;14
915;5;12.5
915;5;9.5
915;7;9.5
915;7;9.5
915;7;8
915;7;8.5
915;7;12.5
915;7;7.5
915;7;9
915;7;9
915;7;8.5
915;10;14
915;10;18
915;10;14.5
915;10;18
915;10;18
915;10;13.5
915;2;12
915;2;10
915;2;13.5
915;2;13.5
915;2;16.5
915;2;17
915;2;16.5
915;2;8.5
915;2;14
919;3;11
919;3;11.5
919;3;13.5
919;3;17.1
919;3;15.6
919;3;16.5
919;3;14.1
919;3;14.5
919;3;13
919;3;17.4
919;4;16.5
919;4;14.5
919;4;16
919;4;18
919;4;17.5
919;4;15
919;4;14
919;6;12.5
919;6;7
919;6;10.5
919;6;9.5
919;6;10.5
919;6;16
919;8;10.5
919;8;7.5
919;8;11
919;1;12.5
919;1;15
919;1;14.5
919;9;12.5
919;9;9.75
919;9;12
919;9;10.25
919;9;8
919;9;13.25
919;9;11
919;9;11
919;5;11.5
919;5;12.5
919;5;13.5
919;7;10.5
919;7;8.5
919;7;6.5
919;7;3.5
919;7;10.5
919;7;12.5
919;7;11
919;7;9
919;7;13.5
919;10;12.5
919;10;15
919;10;12
919;10;15
919;10;15.5
919;2;12.5
919;2;9
919;2;13
919;2;13.5
919;2;10.5
919;2;8.5
919;2;11
919;2;11.5
919;2;15
920;3;12.1
920;3;14.1
920;3;16.3
920;3;15.9
920;3;20
920;3;14.8
920;3;16.9
920;3;11.6
920;3;13.2
920;3;16.3
920;4;13
920;4;12
920;4;20
920;4;16
920;4;15
920;4;15.5
920;4;18
920;4;14
920;6;11
920;6;11
920;6;11.5
920;6;10
920;6;12
920;6;9.5
920;8;11
920;8;10.5
920;8;12
920;8;10
920;1;13
920;1;14
920;1;12.5
920;9;12
920;9;10.75
920;9;5.5
920;9;11.75
920;9;9.75
920;9;8.75
920;9;12
920;9;12.75
920;5;13.5
920;5;12.5
920;5;12.5
920;5;10.5
920;7;7.5
920;7;7
920;7;6
920;7;8
920;7;2.5
920;7;8
920;7;11
920;7;6.5
920;10;8.5
920;10;11
920;10;14.5
920;10;14.5
920;10;10.5
920;10;16.5
920;2;12
920;2;4.5
920;2;14.5
920;2;10
920;2;8.5
920;2;14
920;2;8.5
920;2;17.5
932;3;14.8
932;3;14.6
932;3;16.6
932;3;13.9
932;3;13.7
932;3;15.4
932;3;14.2
932;3;17
932;3;14.2
932;3;16.4
932;4;15
932;4;13
932;4;15
932;4;18
932;4;12.5
932;4;14
932;4;14.5
932;4;11
932;6;11.5
932;6;8
932;6;13
932;6;4.5
932;6;10.5
932;6;7.5
932;8;10
932;8;9.5
932;8;9
932;8;12.5
932;1;14.5
932;1;15.5
932;1;17.5
932;9;11
932;9;6.75
932;9;7.5
932;9;10.5
932;9;10.25
932;9;13.5
932;9;8.5
932;5;13.5
932;5;12.5
932;5;13
932;7;11.5
932;7;10.5
932;7;8
932;7;8
932;7;5
932;7;8.5
932;7;5.5
932;7;11.5
932;7;3.5
932;10;15
932;10;12
932;10;20
932;10;12.5
932;10;15
932;10;14
932;2;13
932;2;14
932;2;8
932;2;13
932;2;13
932;2;12.5
932;2;12.5
932;2;17
932;2;14
933;3;13.8
933;3;14
933;3;13.3
933;3;13.8
933;3;11
933;3;15.2
933;3;15.4
933;3;16.2
933;3;8.8
933;3;14.2
933;4;11.5
933;4;14
933;4;13.5
933;4;12.5
933;4;16
933;4;17.5
933;4;13.5
933;4;15.5
933;6;13.5
933;6;10.5
933;6;7
933;6;11
933;6;13
933;6;11
933;8;8
933;8;8.5
933;8;9
933;8;15
933;1;17
933;1;11
933;1;11.5
933;9;9.25
933;9;9.5
933;9;11.75
933;9;8.5
933;9;8.5
933;9;14.25
933;9;11
933;9;7.25
933;5;9.5
933;5;15
933;5;11.5
933;5;13
933;7;5
933;7;11.5
933;7;11.5
933;7;8.5
933;7;10
933;7;14
933;7;8.5
933;7;5
933;7;8.5
933;10;13
933;10;12.5
933;10;15.5
933;10;15.5
933;10;12.5
933;10;13.5
933;2;14.5
933;2;6
933;2;11.5
933;2;14
933;2;12
933;2;8
933;2;13.5
933;2;11.5
944;3;15.3
944;3;12.5
944;3;15.1
944;3;14
944;3;12.9
944;3;16.4
944;3;18.9
944;3;14.8
944;3;19
944;3;13.6
944;4;15
944;4;17
944;4;14
944;4;13.5
944;4;17
944;4;14
944;4;13
944;6;13
944;6;10
944;6;11.5
944;6;13.5
944;6;12.5
944;6;11.5
944;8;9.5
944;8;11.5
944;8;10
944;8;10
944;1;14.5
944;1;14
944;1;13.5
944;9;10.75
944;9;7.75
944;9;10.5
944;9;12.25
944;9;9
944;9;9.75
944;9;7.75
944;9;11.75
944;5;10.5
944;5;11.5
944;5;14.5
944;5;9.5
944;7;9.5
944;7;8
944;7;8
944;7;7.5
944;7;7.5
944;7;5
944;7;7
944;7;7
944;10;18
944;10;16.5
944;10;19
944;10;16.5
944;10;14.5
944;10;12.5
944;2;11.5
944;2;13.5
944;2;8
944;2;17
944;2;16
944;2;13
944;2;10.5
944;2;15.5
944;2;9.5
45;3;13.7
45;3;13.4
45;3;13.3
45;3;13.7
45;3;12.8
45;3;14.4
45;3;11.4
45;3;12
45;3;14.6
45;3;13.2
45;4;13.5
45;4;14.5
45;4;14.5
45;4;13
45;4;14.5
45;4;11
45;4;15
45;6;6
45;6;9.5
45;6;6
45;6;11.5
45;6;10
45;6;7.5
45;8;9
45;8;7.5
45;8;10
45;8;6
45;1;12
45;1;15.5
45;1;13.5
45;9;10.25
45;9;11
45;9;12.25
45;9;10
45;9;10.75
45;9;12
45;9;9.5
45;9;11.75
45;5;10
45;5;11
45;5;9.5
45;5;10
45;7;3.5
45;7;5.5
45;7;13
45;7;7.5
45;7;0
45;7;11
45;7;$
45;7;3.5
45;7;8
45;10;$
45;10;18
45;10;19
45;10;11.5
45;10;9.5
45;10;15.5
45;2;15.5
45;2;8
45;2;15
45;2;17
45;2;14
45;2;$
45;2;10.5
45;2;14
45;2;10
61;3;10.5
61;3;15.9
61;3;8.8
61;3;11.9
61;3;12.2
61;3;15.6
61;3;16
61;3;16.2
61;3;13.3
61;3;13.9
61;4;12.5
61;4;$
61;4;13
61;4;16
61;4;15
61;4;16
61;4;15.5
61;4;13.5
61;6;10.5
61;6;10
61;6;14
61;6;9.5
61;6;13
61;6;13.5
61;8;8
61;8;8.5
61;8;13.5
61;8;10.5
61;1;14.5
61;1;12
61;1;13
61;9;9.25
61;9;12.75
61;9;9
61;9;15
61;9;12
61;9;12
61;9;14.25
61;9;13
61;5;12
61;5;12.5
61;5;12.5
61;5;12.5
61;7;4.5
61;7;12.5
61;7;13.5
61;7;6.5
61;7;8.5
61;7;12.5
61;7;11.5
61;7;6.5
61;7;12
61;10;8.5
61;10;11.5
61;10;15
61;10;12.5
61;10;15
61;10;14.5
61;2;20
61;2;12.5
61;2;12
61;2;17
61;2;13.5
61;2;16.5
61;2;12.5
61;2;13.5
61;2;12.5
63;3;15.1
63;3;11.9
63;3;11.7
63;3;13
63;3;13.6
63;3;16
63;3;16
63;3;17.9
63;3;13
63;3;15.6
63;4;14.5
63;4;14.5
63;4;14
63;4;18
63;4;12
63;4;13.5
63;4;12.5
63;4;$
63;6;6
63;6;5.5
63;6;13.5
63;6;8.5
63;6;9
63;6;9.5
63;8;6.5
63;8;5.5
63;8;9
63;8;8.5
63;1;12.5
63;1;11.5
63;1;14.5
63;9;7.25
63;9;12
63;9;10.25
63;9;11.25
63;9;10.25
63;9;10.75
63;9;8.25
63;5;10.5
63;5;13
63;5;14
63;5;11
63;7;9.5
63;7;5.5
63;7;10
63;7;7.5
63;7;10
63;7;10
63;7;15
63;7;10
63;10;13
63;10;12
63;10;12.5
63;10;11.5
63;10;12
63;10;17.5
63;2;18
63;2;15.5
63;2;14.5
63;2;10
63;2;14
63;2;14
63;2;8.5
63;2;9
95;3;14.4
95;3;13.6
95;3;16.9
95;3;15
95;3;16
95;3;13.1
95;3;14.9
95;3;12.3
95;3;14
95;3;12.5
95;4;16.5
95;4;13
95;4;14
95;4;15
95;4;17
95;4;11.5
95;4;12.5
95;4;13
95;6;11.5
95;6;16
95;6;9
95;6;9.5
95;6;10
95;6;9.5
95;8;13
95;8;9
95;8;13
95;8;11
95;1;15
95;1;12.5
95;1;16.5
95;9;10.75
95;9;9.75
95;9;9.5
95;9;10.25
95;9;12
95;9;12.5
95;9;11.75
95;5;11.5
95;5;12.5
95;5;11.5
95;5;9
95;7;8.5
95;7;7.5
95;7;8
95;7;7
95;7;7.5
95;7;8.5
95;7;5
95;7;8
95;7;8
95;10;14.5
95;10;16.5
95;10;16
95;10;11
95;10;11
95;10;6.5
95;2;12
95;2;10.5
95;2;16.5
95;2;7
95;2;15
95;2;12
95;2;8.5
95;2;16
95;2;8.5
104;3;15.9
104;3;16.2
104;3;9.3
104;3;14.1
104;3;15.4
104;3;13.4
104;3;12.4
104;3;13.6
104;3;12.5
104;3;12.7
104;4;15
104;4;14
104;4;16.5
104;4;14.5
104;4;12
104;4;11.5
104;4;13.5
104;4;10.5
104;6;11.5
104;6;9
104;6;12
104;6;5
104;6;11
104;6;12.5
104;8;10
104;8;9
104;8;6.5
104;8;12
104;1;10.5
104;1;13
104;1;12
104;9;10.75
104;9;10
104;9;9.75
104;9;9.5
104;9;12
104;9;11
104;9;9.5
104;9;9.75
104;5;10
104;5;12.5
104;5;9.5
104;5;12
104;7;12.5
104;7;9
104;7;7
104;7;14.5
104;7;7.5
104;7;7.5
104;7;15
104;7;10
104;7;10.5
104;10;13.5
